k_ind,t_sim,P_1,P_2,X_1,X_2,X_3,Y_m_1,Y_m_2
539,8.98333333333333,2.7,5.6,750.744652602213,519.736377520043,484.739992683171,750.640533884447,481.425360886135
540,9,2.7,5.6,750.740495302093,519.83005851504,484.638851071168,751.408163470134,489.543375273065
541,9.01666666666667,2.7,5.6,750.736346619749,519.923541783318,484.537919620247,750.513664253583,481.58333669995
542,9.03333333333333,2.7,5.6,750.732206568014,520.016827766833,484.437197867726,751.495995926395,489.196560226064
543,9.05,2.7,5.6,750.728075158382,520.1099169058,484.336685352701,750.472036207479,482.889307891698
544,9.06666666666667,2.7,5.6,750.723952401063,520.202809638727,484.23638161601,751.475451384347,484.039536428616
545,9.08333333333333,2.7,5.6,750.719838305042,520.295506402445,484.136286200201,751.186804567061,489.085164624778
546,9.1,2.7,5.6,750.715732878116,520.388007632141,484.0363986495,750.557675686797,498.667666736536
547,9.11666666666667,2.7,5.6,750.711636126953,520.480313761389,483.936718509783,750.06928872415,488.789851363452
548,9.13333333333333,2.7,5.6,750.707548057129,520.572425222174,483.837245328546,749.933561697536,501.540885805222
549,9.15,2.7,5.6,750.703468673175,520.664342444925,483.737978654877,750.50307761419,461.953371195319
550,9.16666666666667,2.7,5.6,750.699397978623,520.75606585854,483.63891803943,750.374297092766,478.813899884511
551,9.18333333333333,2.7,5.6,750.695335976041,520.847595890411,483.540063034396,750.392099634462,486.074630020782
552,9.2,2.7,5.6,750.691282667073,520.938932966449,483.441413193482,751.421073231596,474.47165556245
553,9.21666666666667,2.7,5.6,750.687238052479,521.030077511113,483.342968071886,750.466346771624,469.639209616882
554,9.23333333333333,2.7,5.6,750.683202132169,521.121029947424,483.24472722627,751.531811883961,489.871683999223
555,9.25,2.7,5.6,750.679174905238,521.211790696996,483.146690214741,750.284712778048,489.727104364557
556,9.26666666666667,2.7,5.6,750.675156370002,521.302360180054,483.048856596831,751.396800140184,486.156810204698
557,9.28333333333333,2.7,5.6,750.671146524026,521.392738815454,482.951225933469,750.283636664161,487.196921087706
558,9.3,2.7,5.6,750.667145364158,521.482927020705,482.853797786968,750.798166087782,473.503952863276
559,9.31666666666667,2.7,5.6,750.663152886555,521.572925211991,482.756571721003,751.383440351633,477.41139853909
560,9.33333333333333,2.7,5.6,750.659169086717,521.662733804183,482.65954730059,750.352001658686,481.513891985407
561,9.35,2.7,5.6,750.655193959508,521.752353210861,482.56272409207,750.329997235,475.175439177575
562,9.36666666666667,2.7,5.6,750.65122749919,521.841783844335,482.466101663092,752.13774333245,486.030502281872
563,9.38333333333333,2.7,5.6,750.647269699442,521.931026115656,482.369679582591,751.352906876107,507.772193318104
564,9.4,2.7,5.6,750.643320553384,522.020080434636,482.273457420781,750.322773701338,477.094299504416
565,9.41666666666667,2.7,5.6,750.639380053609,522.108947209863,482.177434749129,751.120894080732,489.131028489095
566,9.43333333333333,2.7,5.6,750.635448192193,522.197626848715,482.081611140345,750.368271576737,470.97188967725
567,9.45,2.7,5.6,750.63152496073,522.286119757379,481.985986168366,751.155291645087,496.372802549856
568,9.46666666666667,2.7,5.6,750.62761035034,522.374426340858,481.890559408344,751.67817035912,471.481991986742
569,9.48333333333333,2.7,5.6,750.623704351701,522.462547002994,481.795330436626,749.433153725602,484.036935994289
570,9.5,2.7,5.6,750.619806955057,522.550482146472,481.700298830748,751.383215932257,475.056606194175
571,9.51666666666667,2.7,5.6,750.615918150247,522.638232172842,481.605464169416,751.697730243498,487.104512183145
572,9.53333333333333,2.7,5.6,750.612037926714,522.725797482524,481.510826032497,750.647261648584,481.63276983012
573,9.55,2.7,5.6,750.608166273528,522.813178474822,481.416384001006,751.903888752436,480.943946154902
574,9.56666666666667,2.7,5.6,750.604303179402,522.900375547941,481.322137657094,750.719600714939,512.995391550823
575,9.58333333333333,2.7,5.6,750.600448632702,522.987389098993,481.228086584035,749.682505826682,474.461390465551
576,9.6,2.7,5.6,750.596602621471,523.074219524005,481.134230366217,748.969029866576,480.630745615176
577,9.61666666666667,2.7,5.6,750.592765133438,523.16086721794,481.040568589131,750.345377089529,509.856262574819
578,9.63333333333333,2.7,5.6,750.588936156033,523.247332574698,480.947100839361,751.118385286535,468.631642869798
579,9.65,2.7,5.6,750.5851156764,523.333615987128,480.853826704574,750.82063221446,486.793033230882
580,9.66666666666667,2.7,5.6,750.581303681412,523.419717847042,480.760745773508,750.88820259101,469.199582459854
581,9.68333333333333,2.7,5.6,750.577500157684,523.50563854522,480.667857635963,750.149302654624,491.736926769055
582,9.7,2.7,5.6,750.573705091579,523.591378471417,480.575161882797,750.680554428221,484.092832068792
583,9.71666666666667,2.7,5.6,750.569918469229,523.67693801438,480.482658105911,749.354028497618,487.48647857895
584,9.73333333333333,2.7,5.6,750.566140276539,523.762317561849,480.390345898241,750.002153497552,477.395377508236
585,9.75,2.7,5.6,750.562370499198,523.847517500568,480.298224853756,749.954826021781,482.931582570352
586,9.76666666666667,2.7,5.6,750.558609122695,523.932538216293,480.20629456744,750.94424795769,496.021089329984
587,9.78333333333333,2.7,5.6,750.554856132321,524.0173800938,480.114554635293,750.544349368471,455.679964070482
588,9.8,2.7,5.6,750.551111513185,524.102043516892,480.023004654319,749.693708721916,462.481462268665
589,9.81666666666667,2.7,5.6,750.547375250219,524.186528868407,479.931644222518,750.540307762475,484.39378060567
590,9.83333333333333,2.7,5.6,750.54364732819,524.270836530226,479.840472938882,750.031807909267,472.808255469927
591,9.85,2.7,5.6,750.539927731706,524.354966883275,479.749490403385,750.045236959734,476.566709495918
592,9.86666666666667,2.7,5.6,750.536216445224,524.438920307538,479.658696216977,751.177415315728,463.581787483931
593,9.88333333333333,2.7,5.6,750.532513453058,524.52269718206,479.568089981581,750.616670674738,469.850168017281
594,9.9,2.7,5.6,750.52881873939,524.606297884956,479.477671300079,750.824403971246,475.136761506444
595,9.91666666666667,2.7,5.6,750.525132288273,524.689722793413,479.387439776314,751.181037946827,471.592367472948
596,9.93333333333333,2.7,5.6,750.521454083637,524.772972283699,479.297395015078,750.655205292576,469.991345842715
597,9.95,2.7,5.6,750.517784109301,524.856046731171,479.207536622108,750.926518164668,474.676902200161
598,9.96666666666667,2.7,5.6,750.514122348974,524.938946510275,479.117864204082,751.020881841849,468.993627881308
599,9.98333333333333,2.7,5.6,750.510468786264,525.021671994554,479.028377368612,751.379060412011,493.440208491962
600,10,2.7,5.6,750.506823404683,525.104223556658,478.939075724236,750.859911960444,468.323286914189
